Tweet	Label
jujur sih kadang aku itu malu dan takut ngakuin kalau dia pacarku, iya bener karena fisiknya	Fear
hawane ngeri	Fear
iya ya kalo dipikir gitu.. tadi udah aku takedown tadi bilangnya badge ijo itu squad leader, kayak hyotion sambil ngasih nunjuk foto takut jelek dimata fans mereka yaudah tadi langsung aku takedown	Fear
takut patah hati gara2 derek	Fear
indahnya terbang terlalu tinggi, walau jujur ku takut jatuh terlalu jauh	Fear
heheh tapi aku takut dimaininn aduh	Fear
coraline dulu pas kecil takut banget jir, mana nyebutnya dulu kartun mata kancing :(	Fear
takut banget kena polusi, mau isoman dulu	Fear
hmm takut tapi tetap usahakan percaya diri lah pokoknya :(	Fear
takut bila dah start beli ni kang semua fav chara la nak beli	Fear
minta tolong unit barunya lgsg dipasangin semuanya sm dicek flashnya bisa atau engga udh worry aja dari awal beli takut ada apa2 makanya smpe gosend instant taunya bener aja kena apes, untung sellernya baik mau ganti unit baru	Fear
tp gaboleh panikk nnti kalo panik kamu ngeblankk nanti malah gabisa ngerjain gaboleh panik	Fear
asli iyaa takut kopit tp katanya jg karna lg pergantian musim	Fear
aku deg degkan guys.. takut bahasa inggris ku belepotan	Fear
ngeri takut hpnya keinjek	Fear
edan ngeri nyuak mang	Fear
biar kagett soalnya aku kagett baca yoonmin kaget	Fear
ada sapol juga tapi takut tiba" yong drop sesuatu:'))	Fear
gak papa sebenernya, masih bagus hasil fotonya gak ngaruh tapi gw takut tambah parah aja	Fear
takut skripsi	Fear
still can't help but feel so curious about her face. secantik apa sih kak raline sampe gege gak mau nunjukin fotonya ke orang-orang karena takut pada naksir gitu ya?	Fear
kaget bener suka tetiba logout tapi ga limit	Fear
ngeri keinjek hp nya min t__t	Fear
makin dekat 10 februari, rasa campur aduk makin menjadi2.. ada bahagia karna anakku sudah mau 19, sudah makin dewasa.. ada cemas juga, karna alasan yg sama..	Fear
eh takut bgtt	Fear
ngeri bgt	Fear
takut dan dag dig dug bacanya tp bermanfaat bangett	Fear
duhh gue takut ke s	Fear
takut bgt moms	Fear
takut kak	Fear
serem krn ttg sikopet gt nder, aku nonton itu lbh eneg sm takut gegara mainnya bunuh2an, tp ttp nonton smpe abis krn penasaran	Fear
rada kaget ngeliat hasil semester kemarin, tapi ya mari tingkatin lagi di semester sekarang	Fear
knp si lu tuh wangi orang kaya gitu kak kan gua takut	Fear
malu malu , takut salah langkah	Fear
kalo takut malu jangan dikasih palu mas	Fear
takut kecengklak kalo salting pagi-pagi.	Fear
aduh.... klo solo ssr gini suka takut	Fear
mau meluk takut dosa, gak meluk mubadzir astaghfirullah bestie	Fear
takut limit wkwkw	Fear
takut tapi enak takut tapi dilanjutin, idung belang	Fear
malu ah	Fear
kaget ..anu anu jgn tanya saya	Fear
yaallah kaget banget tiba2 di dm ka anin tau taunya win	Fear
kicep. takut ketauan mungkin.	Fear
kaget terus	Fear
sumpah wak malu bgt. niat utk praktek efek deterjen ke ikan, lah ikan nya malah loncat dari wadahnya. gw refleks kaget dong, anjir jadi bahan tertawaan murid mana muridnya yg udah gede2 lagi	Fear
jangan di cepuin takut di cakar sama mix	Fear
india lumayan ngeri,kalo korea agak bahaya meskipun 4 thn ini ms mereka dibawah kita,kalo hong kong ya gt deh	Fear
tapi lanjut dimakan gak? takut banget kalo lanjut makan, takutnya ada pecahan beling kecil masuk ke perut	Fear
takut di photo tuh mak	Fear
kak sumpah klo upgrade dri hdd ke ssd tu gabakal ngehank gini gak si? tabunganku cuma cukup buat upgrade itu, tapi takut juga ada kebutuhan praktikum mendadak. jadinya aku maju mundur mau upgrade	Fear
eh iya jujurr takut ketauan	Fear
panik nya tuh di pikiran sih, sibuk mikirin ini mikirin itu, mikir kya "aduh ini gimana, takut" "kaya apa ini" smbil mau nangis	Fear
kejer panik takut kebakaran dormnya	Fear
malu bngt jatuh di parkiran	Fear
tadi aku lagi makan dapet notif kan kaget	Fear
tadi baru gibah si crush gw kan nah tu tiba'orangnya muncul gw sengol lah kaki temen gw biar diem,kalau tau kan bisa malu	Fear
wooshik apa gak takut ini ampe trending di kr	Fear
ga paham juga, padahal buat global. ngeri editornya	Fear
kaget kan lo	Fear
takut sha.	Fear
gue takut di dpt guru, wml biar ga ketauan bk	Fear
yang kupikirkan saat ini : ini org org yg punya kontak wa banyak ga pusing apa ya nyortir siapa aja yg bisa liat sw. gw cuma sekian aja, males nyortir dan jatohnya jadi males buat sw aja sklian. khawatir hal hal tidak diinginkan terjadi	Fear
awal smt 3 ada rekrutmen buat asdos mo daftar maju mundur takut ilmuku belum cukup	Fear
bisa bisanya semalem mimpiin gwinam takut bgt	Fear
iiih malu mau blng nnti pas libur semester pulang lg	Fear
sebenernya lagi gelisah dikit soalnya tadi sekolahku banyak yang positif.. tapi overall baik-baik aja kook, hbu?	Fear
[] takut ga bisa memerankan bapak min yoongi dengan baique, karena yoongi tu kek diem diem gt kan nah gue rada petakilan. sama takut kalo disuruh show off ke "savage" an nya tuh gue ga nyampe gitu.	Fear
meratib takut raya lps tu upload gambar g jln2 tmpt viral	Fear
malu kat fattah amin. berlakon kayu pun dia tak tengok kamera tauu	Fear
walau hati takut membadut	Fear
mama takut gmn	Fear
takut disomasi sm klien	Fear
asli takut di bagian reading sama speaking	Fear
alesan takut kena congorna soalnya ada guru yg menantunya kena tp masih ngajar	Fear
gue kalo liat ada musuh yang pasang title takut malah	Fear
mau siapapun lawan ina w tetep takut, tembus semifinal pun juga lawan dari grup b serem semua	Fear
jujur takut digetok mami beli hoodie lagi	Fear
malah takut ga si	Fear
ya iya lah, masak nggak takut kalau bobroknya dibongkar di pengadilan?	Fear
takut ga bisa makan	Fear
kalo ampe kejadian, gue bikin lu malu seumur idup si liatin ae	Fear
negara kita negara demokrasi saling menghormati lebih penting. nur wahid takut banget sama namanya museum	Fear
duh bukan lagi mah..takut kebakaran	Fear
ngeri banget	Fear
takut banget	Fear
gue kalo pms sakit bel tp gamau minum obat takut ketergantungan:(, uda nyoba dikompres pake air anget gaa tadii?	Fear
"kami takut pada yang tidak berwujud"	Fear
ketularan kaget, pengawasan gak beres.	Fear
aku malu, aku malu	Fear
wkwkwk takut bgt digigit lgi	Fear
takut bgt kalo nanti tiba-tiba ke	Fear
ujan anginn takut banget mana genteng tetangga gue melayangg banyak bgt untung gak kena orang huftt siang siang takut	Fear
takut banget..	Fear
ini both of inamas aku super khawatir banget sama para ms nya dah	Fear
gembel style lgi, oke /jk ya allah, gw takut banget	Fear
takut kemalingan	Fear
malu kali nder	Fear
iyaa. aku juga jadi takut:((	Fear
ngeri ngono ya ndoro ngene kok sampeyan ngebet nyapres. ajur-ajur nda mending ngurusi banjir ndoro	Fear
kaget.. kok telat!	Fear
emang sih, aku bukan siapa-siapa kamu. tapi aku nggak bohong kalau aku khawatir dengan keadaan kamu sekarang. bolehkah kalau aku yang menghubungi kamu duluan?.. tapi aku takut bikin kamu risih..	Fear
takut positif trs gbs skolah hhshshhdhshdhsh mau nangis aja sumpahh pdhal aku masuk angin anjir	Fear
jadi khawatir laptop ku ga kuat sama semua app buat kuliah	Fear
eh pala gue pusing bgt anjir td udh tegang takut ditanya tanya bu naning trnyt waktu sdh habis	Fear
tafsir ya... antara kaget dan ngga kaget tapi tetep aja, ngeri boi	Fear
hahaha.. emang lagi ngeri sih, tapi dulu pas curug hejo sepi. sekarang ngeri di cuaca sih, masih sering hujan.	Fear
uda berusaha untuk mengurangi faktor cemas dari diri sendiri lho adaa aja dari luar emang bener2 semakin dewasa ada aja yang harus dipikir	Fear
njirr gue malu guekira suara rose kagettt	Fear
kalo di slack suka takut chatnya capslock semua	Fear
hi kak, mohon maaf terkait kendalanya. terkait kendala tersebut, untuk saat ini kami tidak dibekali informasi tersebut. apabila ada kendala lain jangan ragu untuk menghubungi kami ya kak. terima kasih ^wh	Fear
takut tp ttp percaya diri	Fear
ahahhah iya masama bayangin aja udah beli trus kaget karena belakangnya ga nyatu trus menangisi itu semua	Fear
karena kalo malu bakal malu banget ini lebih lebih dari orenji untung beneran iri jongu	Fear
di kost bosen bgt, tapi mau main keluar takut deh kasus covid lagi naik. mana mau ada event, jadi mesti jaga kesehatan.	Fear
yakan demen muji tapi dipuji balik malah malu, demen natap mata member giliran ditatap balik juga malu sendiri, cekidaw	Fear
takut gak siih	Fear
"kamu minum kopi 2 gelas, itu ngga sehat tau. kasian perut kamu" mata gue mlotot kaget dong, apaan dah nih sksd?! pas gue noleh, anjir cakep bat heran	Fear
kok pada berani ya sama stranger.. apa ga takut h-word? tetep safe sex ya nder.	Fear
wkwk beneran takut tp	Fear
merajuk la jugak mak aku tu, haha. pastu dh ambik booster apa semua tu; aku tnya mak aku. ada sakit tak? ada nak demam tak? pastu mak aku ckp. tak. hahqhah pastu aku jawab balik kat dia, abis hari tu takut sangat kenapa?	Fear
malu. gak fokus.	Fear
takut ditolak :)	Fear
takut banget loch	Fear
panik bnggett, mana gue pemalu lagi adhh	Fear
kaget, kirain ada yang baru lagi	Fear
” aku juga mau aware ttg isu kesehatan mental, disini aku mau negasin karakter hana yg sebenernya dia bukan denial/gengsi/ ga punya hati, tapi rata2 orang yg punya trauma secara seksual lebih sulit buat jatuh cinta atau nerima diri nya jatuh cinta karna terlalu takut	Fear
takut ah ntar dijual	Fear
beuuhh, rambo semua modelnya nihh.. pantess dianggap saudaraa..(ngeri kalii maksudnya)..	Fear
aku klu blh nk buat kerja gila pinjam hair dryer kt dept aku tp tulah takut plak kantoi dgn boss	Fear
panik tetiba mata bengkak sebelah, ternyata aku alergi ibuprofen	Fear
malu buat bilang haha agak takut jug	Fear
ngeri bgtt gituu di ciduk	Fear
mendengar hp bunyi teh sekarng malah takut.. takut dapat kabar buruk	Fear
kata gw mimpi paling buruk tuh mimpi jadi pembunuh sumpah. gw sepanjang mimpi kaya stress sndiri ini gw kudu nyembunyiin mayatnya dmn trus gw kudu buat script apaa. sedih, takut, nyesel, panik, jadi satu. anjirlah stressful mampus.	Fear
kaget bgt liat om kungya masuk base sjdkdkkdldlr	Fear
kaget lg ke toilet udh banjir, ternyata d-1 langsung cek flow dan wow ternyata benarr akurat jg flow yakk selama ini gue pikir gue haid selalu mundur atau kecepetan seminggu	Fear
bismillah deh, gue masih takut soalnya kalo main warna pastel	Fear
gue takut dm authornya apalagi boong umur pdhl dosaan baca gituan gasi gatau si	Fear
bangun jam 12.25 sesuai alarm, pas bangun panik bgt, hampir nangis karena kirain telat kelas. setelah beberapa detik baru inget kalo kelasnya jam 12.40	Fear
ngeri skrg dikantor ada sisi tipi yang bisa ngomong	Fear
tiba2 kok jdi takut kuliah offline ya	Fear
iya, takut ke	Fear
gue juga takut.	Fear
takut lah tgk draw gp b ni ya allah	Fear
takut banget yatuhan sama cowo begini. padahal saya sendiri cowo	Fear
gampang nanti ta pancing pake tambang timba tapi jangan dalam dalam takut ga nyampe..	Fear
beraso nok makan biskut raya awal eh takut tokdei raya tahun ni	Fear
bingung nonton skz apa treasure.. beda bulan tapi takut menyesal karena ga ada waktu	Fear
wkwk kaget tbtb tur. adooh	Fear
klo dh offer tuh dh takut, mending kasih harga pas ny	Fear
iyakan duh kalo udah kea gt takut banget tb2 beli tiket ke korea beneran	Fear
malu woiiiiiiiii	Fear
ako malu sekali	Fear
takut ngga lulus kpi kah?	Fear
agak ngeri ga segrup jangan2 ketemu di final	Fear
waktunya kurang tepat kalo mau ke indo apalagi disini masih meningkat tuh cvd, aku takut dia knp knp, apalagi akhir akhir ini jadwal dia banyak banget ,cukup di korea aja jangan ke indo dulu semoga	Fear
kaget loh, kenapa rame banget twtnya.. kirain ada apaan anjir	Fear
masih kaget tb2 di jepang	Fear
agak ngeri ya women nya	Fear
jd takut buat pacaran lagi	Fear
aku gak kepikiran sampe kesitu ka, soalnya aku buru-buru karna itu wl aku takut keduluan orang	Fear
ngeri bgt casenya	Fear
ngeri lo, dtg dtg twt ginian :")	Fear
hah takut bgt	Fear
ngeri	Fear
hujannya awet ihh, takut banjir	Fear
teman-teman aku mau kasih info, aku bawa pulang lagi kucing aku karna dokternya lagi ga ada di petshopnya. aku takut kucing aku stress jd aku bawa pulang dulu, nanti kalau dokternya udah ada di tempat aku bawa lagi kesana.	Fear
that takut ngebungkus tho	Fear
gapake nama asli takut teemn rl tau wk	Fear
ngakak anjir takut bgt wkwkkwkw	Fear
aku bukannya over atau lebay, aku cemburu, aku khawatir, aku bawel itu karna aku sayang dan takut kehilangan. itu aja. :')	Fear
gua jadi takut ada temen rl tau akun inii soalnya bisa diliat dri kontak kan apalagi gua dftr akun ini pake no hp..	Fear
gue udh kaget jongu knp, rupany bnrn dikoms. udh panik	Fear
malu typo ya nder saking nsjahss nya	Fear
kok ngeri	Fear
cuma kaget doang..	Fear
nanti dll, takut org bayar utang mamakku	Fear
soale takut ada yg macem macem, kalo bawa temen kan seenggaknya ada yg bisa bantuin.	Fear
ipk 3.3 itu udah bagus ga sih?? takut banget mau kasih tau bokap kalo ipk segitu	Fear
pensil warna ketemu tapi ga yakin. takut ngerusak gambarnya	Fear
deg-degan nggak -tu ditanya habis nonton apa karena panik gw jawab habis nonton coboy junior addaffafsf	Fear
warga sudah jadi korban, mas. dengan teror dan intimidasi terus menerus, secara psikologi pasti sudah ada warga yang mengalami trauma. belum lagi waktu yang harusnya bisa mereka gunakan untuk kegiatan produktif, harus dihabiskan untuk menjaga tanah lingkungan mereka..	Fear
aku masih pake se kamu mah ah udahlah aku malu	Fear
kaget gw jelek bgt tolong	Fear
winwin wayv tapi ini konten berbaayar gue kaget anjir masuk sini	Fear
aw malu	Fear
kaget plus deg-degan pas ada pelanggan cewek yang negur saya pas lagi nongkrong di cafe. kayaknya si anak kedokteran ya, bening sama cantik bat, heran. mana suaranya lembut bat lagi, jadi keinget suaranya kak yessica	Fear
braw! ngeri bgt tiap hari ambulance lewat terus, stay safe guys kurangin nongkinyaa	Fear
malu kali	Fear
tapi takut ketuaan juga di jalan ya kan wkwk walaupun gue wfh selamanya	Fear
ngeri	Fear
gue fikir baba ga ikut. malu bgt asw gadeng, malu aja haha :')	Fear
gw panik tadi sempet ga balance trs gw ulang lagi dari awal	Fear
eh sumpah gw panik, udh upload foto ltmpt tp lupa udh gw save blm tp udh di unggah sm udh di crop	Fear
dia anaknya juga jago banget gombal 11 12 sama ayem. aku takut meleyot	Fear
lebih takut arab di puncak	Fear
bused sampai dua kali kirim. kata saya mah, mending sender muncul deh. dm saya coba, biar saya tahu. gak usah malu, dm saya terbuka luas, se-luas semesta. jangan buat saya penasaran tolong..	Fear
enaknya tuh makan bakso makji soalnya dari pagi hujan terus pengen beli makan tapi takut tiba" hujan deres lagi	Fear
mau kaya gini pas ultah mendatang, tapi takut malah dijadiin bahan bullyan..	Fear
yep truee lagi lagi the oldies kan semua macam takut for booster sebab baca news regarding post-booster effectsi mmg ingat nak walk in ppv dkt pwtc tu je nanti hahah	Fear
ngeri bgt grup b.	Fear
cape gasi anjrit tiap hari di teror proposal mulu, tertekannn	Fear
takut bgt lagi pilek	Fear
orang2 sudah pinter .. takut dosa, klo gak adil.. srkarang banyak yg pinter..tapu tidak ngerti, ilmu bukan diamalkan, tp disalah gunakan..	Fear
gue takut dah jeongwoo merah	Fear
laptopnya kaget itu	Fear
denger kata, foto-in satu-satu mukanya. dan yang bilang jendral bintang 4, mantang pangkostrad. warga kehormatan kopassus dan tentunya pimpinan tertinggi angkatan darat. ngeri bos..wkwk	Fear
ket u gak takut kuliah hukum kah ket?	Fear
ml! cara ulti flicker ruby tu gimana ya? aku ulti malah flicker ke depan karna bingung pencet mana dulu hasilnya ketarik ngga, malu banget iya	Fear
pak tolong lah ringan kn beban sya jdi orang tua yg takut anak nya di vaksin, anak sya 9 tahun pak umur nya. dada nya sering sakit pak.. setelah vaksin satu! terkadang saya mau nekad aja utk bunuh diri karena terlalu tertekan mengenai vaksin ni pak. tolong sya pak!!	Fear
mukanya tegang amat om puput kayak menanggung beban rakyat :')	Fear
hahaha iya benerr aku pun kaget ternyata ujung2nya anak bio	Fear
gue kaget bgt	Fear
ku cium pipi kanan mu dan kau senyum terpesona bercampur malu	Fear
kalau nak sniff sekarang kene hati hati takut kepam	Fear
ini kenapa jadi rame, kaget. mana qrt ghaibnya 4..	Fear
bertahun-tahun bertahan. hubungan lu sama pacar lu aman, lancar, tak ada kendala sampe lu bucin banget. tapi tiap liat crush lu lgsg kepikiran lagi. berusaha pengen tetep deket tapi takut melewati batas pertemanan.	Fear
nonton ulang video got step back dance practice di mv-nya, taeyon elegan bgt pindah dr pinggir ke tengah. pas liat seulgi, wah buset pindahnya lari dari pojok kanan ke tengah khawatir kesandung loh	Fear
nonton drama sama mama trus ada kiss scene gue panik	Fear
jadi malu	Fear
kepleset di depan abang2 gojek udah sakit malu juga	Fear
ngeri angine soalna jeng wkwk takut sakit	Fear
iya kk, ni kucing oyen sy galak banget betina pada takut :((	Fear
lagi mau tanyain kabar tapi takut ganggu :(	Fear
jangan lupa ngingetin ayang buat makan dan minum, takut keselek ayangnya.	Fear
aku lebih takut liat bird japan ketemu bam	Fear
ade org kata simpan sikit,, takut esok nak guna haha	Fear
wah iya, ngeri nih yg setim ma mas.	Fear
kaget ada kekeyi wkwk	Fear
iya itu di sana takut	Fear
ih temen kosku abis ikut ke venue gt kan acara prodinyaa, eh balik ke kos dia meriang nular ke satu kosan. skrg ak jg pilek meriang buhu jd takut	Fear
aku yg takut	Fear
ya begitu lah hidup di cluster coronces, tiap hari panik selalu ada yg positif	Fear
ngeri banget temenmu nder	Fear
kaget loh kak msi pgi	Fear
idih nuning kabur dari space ka ciba .,, takut yah	Fear
udah resign dri tempat kerja tapi kok masih degdegan ya, takut kalo ketemu mantan bos di jalan :'(( kenapaa??	Fear
malu	Fear
jaga2 takut die terjun lg tu huhu	Fear
pengen pede buat mens team tp takut jg kesandung wkwk cmn kayany grup neraka sih inimah	Fear
malu bgt kalo inget moment jaman main rp	Fear
hahahaa takut, anaknya galak	Fear
mau berobat tapi takut banget :")	Fear
"takut banget, nggak ada tempat nyaman lagi buat cewek" "cowok memang otak sangean semuanya" "pengen pindah negara rasanya" begitulah kurang lebihnya	Fear
men's team gw yakin lolos tpi ms1 nya kita gw agak ragu klo md well we are the best at that	Fear
kena razia rok plisket padahal yg ngerazia pake rok plisket jg (kating) takut kalah saing padahal gada niat nyaingin, cm mencontoh	Fear
sampe asma kambuh tapi bela2in gak minum obat karna takut teler dikantor.	Fear
ngeri banget emak gue ngomel ngomel ke mahmud buat mengedukasi cara ngedidik anak haha	Fear
takut mau nge up nyaa	Fear
saya yang ngejalanin mah biasa aja.. cuma kadang kasihan keluarga aja takut mereka malu.	Fear
gw takut bgt kaoru ngentott	Fear
orang indonesia ga ada takutnya kali cuman gw rasa mereka takut dengan agama baru yg dipaksakan percaya yaitu c19 rokok aja ada label orang sakit tulisan membunuh tetep aja dikonsumsi terus kecelakaan terbanyak adalah motor, usernya makin banyak ada bom aja deketin/kontenin	Fear
walau tegang [real]	Fear
tegang banget kak, santuy aja santuy..	Fear
grub b ngeri kali	Fear
blm nikah tpi habis baca ini malah jdi takut	Fear
agak ngeri ya	Fear
coy ngeri sekomplek wkwk sehat2 mat	Fear
orang dulu siap mesyuarat satu kampung nak tentukan tarikh nikah takut bertindih susah orang kampung nak datang rewang.	Fear
takut :(	Fear
kalian yg udah b00ster, efeknya gimana? gue masi lama si jadwalnya, cuma kok gue takut mau ambil b00ster, gue mikir "b00ster" efeknya lebih horor dari yg pertama	Fear
karna takut tenggelam dlm lautan luka dlm	Fear
pp! boleh minta kritik dan saran? worth gak ya kalau jadi ready stock? takut malah flop gitu, tia	Fear
jangan ah ak malu	Fear
iya sih, tapi ciwi ciwi ini agak naik turun. jadi kita saling takut	Fear
plis jgn liat rep gue dulu malu, untung dah di apus	Fear
gw sih malu..klo digituin	Fear
yakin ilangin mie ayam? ko aku ragu?	Fear
wordle 234 3/6 kaget sendiri, bisa-bisanya tebakan ketiga langsung keluar	Fear
sir baik tak kena balik panggung mimpi ngeri..kuang kuang kuang..	Fear
mvs euphoria s1 sender baru namatin yg s1 kok si rou ga mau naik kereta brg jules? trs pas di eps7 mcky beneran di ituin sama temen2 nya? di dpn cassie? sender kaget bgt	Fear
aku takut ketekuk ini ngepas bgt sizenya	Fear
pasarannya emang segitu kah?? kaget t__t	Fear
gk bisa komen sih takut salah kata cuman ya.. agak gimana juga ya..	Fear
ya tuhan,pengen pacaran tapi takut berujung malah manfaatin anak orang. kan karma ada.	Fear
mau duluin perasaan sendiri tapi takut kecewa	Fear
lho kaget, baru sadar	Fear
niat mau bikin 13112th1)4y tvv1130n tertahan karna lagi bimbang ragu	Fear
ngeri ekspedisi apa yg aman sekarang?	Fear
aku takut nanti malem	Fear
serius, jadi kaget gue	Fear
aku mau komen tapi takut wkwk :(	Fear
group b se ngeri itu ya allah…	Fear
kaget langsung bener	Fear
klo aku jidat yg sering tak tempelin dikaca ketika kondisi nungguin.. walhasil kacanya berembun,,njuk panik nyariin tisu..	Fear
tiap wtm dan nunggu lta, satu sisi si fmc nya juga dah ganti jadi x013692 gak sabar tapi ya ngeri dan wuaduu	Fear
a trivia, im being deadass. gue ga pernah dugem wkwk takut ngebungkus laki orang.	Fear
gak katla, ga wordle, yang hari ini bikin tegang semua.	Fear
klo bener semua takut	Fear
ngeri juga 5 quote gaib.	Fear
kompakan niyee, kaget, heran, geram sudah gak asing ditelinga.	Fear
ngeri ngeri sedep	Fear
faktanya gua bahagia kenal dia, gua bahagia ketemu dia, bahkan jauh pun gua masih ngerasain bahagia.. yah walaupun kadang ada khawatir and cemburu, itu cuma karena gua terlalu sayang ama dia yang takut kehilangan dia.	Fear
kenapa acc gede moa banyak yg rest moga cepet balik yaa duhh takut gue rada2 kepikiran dan sedikit trauma	Fear
takut sm sembi	Fear
alhamdulillah drawnya agak wangi tapi tetep takut	Fear
g terbayang gw langsung panik	Fear
kaget bgt tbtb jamet	Fear
ini aku belum bilang ibu wkaka takut ga diboleih	Fear
klo claimnya independent women aku khawatir si	Fear
me tp kazuha ganti yae, alias takut tp ttp percaya diri	Fear
takut kaya dulu lagi wey	Fear
lah kann pada salty ngapa dah ak baru twt kaget anjir	Fear
haduh, takut viral sama komentar saya yg itu nih. yg like ama yg komen jadi banyak bgt busetdahh	Fear
aku emg tidurnya slalu malem, tp plg malem jam 2 pagi sih, tp alhamdulillah aku bisa tidur di situasi kek gtu. soalnya aku lbih takut manusia drpd hantu. amit2 klo di situ ada manusia ngintip baru tuh g bsa tdur, kan serem bgtt	Fear
pengen tidurr tapi takut kebablasan soalnya bentar lagi mo bimbel	Fear
alamak .. ngeri kale ..	Fear
diberau ada konflik lagi antara dayak sama bugis, jd khawatir keadaan ayah, mana handphonenya g aktif di tlf, ayah :(	Fear
dan chat mita di whatsapp official [phone]. hati-hati terhadap akun palsu yg mengatasnamakan bank mandiri dan meminta data rahasia. semoga sehat selalu. tks~kareen (end)	Fear
gue jadi ragu	Fear
gua masih kaget ta):	Fear
gara-gara rame soal kolbuk gue panik anjrit	Fear
ya allah aku takut kalau ada host yang main ratio sama fanbase kpop :(	Fear
yaallah mika angkasa w kaget gue kira cm ciuman biasa doang anjg di kebun aakghhghg	Fear
kaget bgt tbtb mas crush ngucapin aaosjskajskansnsj sygnya dia pcr org gmn dong gue gabole baper	Fear
tambah ngeri aja ni,,	Fear
ngeri bgt ini org sebelah gue..	Fear
wkwk ngeri kali gaga	Fear
ini belum mulai dm, udah mules takut di block.	Fear
pengen ngerjain yoel, tapi takut diamuk duluan	Fear
lo takut jg gk	Fear
jangan terlalu byk kepo kurang2in kepo cek urg mah ntr takut jatuh cinta lg awas nanti km cinta	Fear
bingung takut panik	Fear
ikrr haha takut betul baca semua replies dekat post tu	Fear
takut puasanya ga sah	Fear
pertama kali beli kolbuk lucu bgtt tapi rada ragu buat makenya	Fear
kaga kak, gua cuma masih kaget..	Fear
i want to ask as bvyer klo kita dm minta pl dan over bvdget kita boleh ngabarin "maaf ya kak over bvdget" gitu gak sih? takut gak enak.. atau ada saran kalimat lain buat blsnya?	Fear
ngeri euy	Fear
anjir jun malu bgt nggak.. terus diapain abis itu..	Fear
hari ni pake baju pink ama celana item, takut dikatain blackpink	Fear
"kamu kesannya kaya ga butuh aku" dude istg its not bcs i dont need you or smth tapi gue cuma gamau dikatain matre. mending ngasih bapak ibu mu karena mereka lebih pantes dapetin itu. kalo mau beliin aku sesuatu boleh tapi jangan sering sering takut beban :((	Fear
ada masalah apa tigrealnya? aku sebagai user tigreal malu bgt	Fear
ngeri ya canda nya	Fear
agak ngeri yaa	Fear
takut banget	Fear
tolong panik ini melanda lagi	Fear
